
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri May  5 15:20:10 2023
URL_BASE: https://10.0.5.31/entrance_exam/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/defaults
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/definition
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/definitions
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/del
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/delete
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deleted
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deleteme
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deletion
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/delicious
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/demo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/demo2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/demos
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/denied
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deny
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/departments
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deploy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deployment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/descargas
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/design
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/designs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/desktop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/desktopmodules
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/desktops
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/destinations
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/detail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/details
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/deutsch
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dev
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dev2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dev60cgi
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/devel
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/develop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/developement
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/developer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/developers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/development
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/development.log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/device
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/devices
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/devs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/devtools
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/df
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dh_
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dh_phpmyadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/di
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/diag
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/diagnostics
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dial
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dialog
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dialogs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/diary
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dictionary
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/diff
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/diffs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dig
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/digest
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/digg
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/digital
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dir
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dirb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dirbmark
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/direct
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/directadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/directions
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/directories
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/directorio
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/directory
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dir-login
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dir-prop-base
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dirs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disabled
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disallow
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disclaimer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disclosure
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discootra
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discount
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discovery
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discuss
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/discussion
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disdls
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/disk
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dispatch
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dispatcher
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/display
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/display_vvcodes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/divider
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/django
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dk
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dl
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dll
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dm-config
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dmdocuments
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dms
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/DMSDump
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dns
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/do
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/doc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docebo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docedit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dock
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docnote
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docroot
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docs41
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/docs51
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/document
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/document_library
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/documentation
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/documents
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Documents
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/doinfo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/doit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dokuwiki
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dologin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/domain
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/domains
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/donate
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/donations
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/done
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dot
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/double
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/doubleclick
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/down
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/download
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Download
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/download_private
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/downloader
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/downloads
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Downloads
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/downsys
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/draft
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/drafts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dragon
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/draver
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/driver
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/drivers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/drop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dropped
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/drupal
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ds
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dummy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dump
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dumpenv
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dumps
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dumpuser
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dvd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dwr
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dyn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dynamic
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dyop_addtocart
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dyop_delete
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/dyop_quan
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/E
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e107_admin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e107_files
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e107_handlers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e2fs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ear
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/easy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ebay
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/eblast
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ebook
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ebooks
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ebriefs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ec
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ecard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ecards
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/echannel
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ecommerce
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ecrire
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edge
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edgy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edit_link
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edit_profile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editaddress
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editor
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editorial
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editorials
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editors
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/editpost
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edits
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/edu
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/education
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Education
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ee
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/effort
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/efforts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/egress
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ehdaa
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ejb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/el
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/electronics
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/element
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/elements
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/elmar
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/em
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/email
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/e-mail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/email-addresses
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailafriend
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/email-a-friend
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailhandler
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailproduct
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emails
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailsignup
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emailtemplates
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/embed
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/embedd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/embedded
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emea
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emergency
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emoticons
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/employee
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/employees
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/employers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/employment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/empty
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emu
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/emulator
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/en
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/en_us
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/en_US
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/enable-cookies
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/enc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encode
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encoder
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encrypt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encrypted
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encryption
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/encyption
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/end
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/enduser
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/endusers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/energy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/enews
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/eng
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/engine
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/engines
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/english
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/English
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/enterprise
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/entertainment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Entertainment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/entries
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Entries
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/entropybanner
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/entry
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/env
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/environ
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/environment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ep
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/eproducts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/equipment
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/eric
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/err
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/erraddsave
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/errata
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/error
                                                                                                                   
